"","term","strength","rank"
"318","sepsis",140,317
"319","academic hospital",140,317
"320","additional research",140,317
"321","clinical severity",140,317
"322","predictive factors",140,317
"323","wider implications",140,317
"324","autopsy",141,324
"325","traffic",141,324
"326","female authors",141,324
"327","improve health",141,324
"328","included articles",141,324
"329","increased demand",141,324
"330","prospective cohort studies",141,324
"331","telemedicine visits",141,324
"332","netherlands",142,332
"333","shoulder",142,332
"334","clinical signs",142,332
"335","future high-quality",142,332
"336","pandemic caused",142,332
"337","standardization",143,337
"338","covid-19 pandemic continues",143,337
"339","nervous system",143,337
"340","pandemic continues",143,337
"341","family planning",144,341
"342","police",144,341
"343","secondary education",144,341
"344","lung cancer",145,344
"345","physical capacity",145,344
"346","global epidemic",145,344
"347","health policies",145,344
"348","multiple logistic regression analysis",145,344
"349","running distance",145,344
"350","younger patients",145,344
"351","questionnaire survey",146,351
"352","covid-19 mortality",146,351
"353","high-quality evidence",146,351
"354","research methods",146,351
"355","scientific publications",146,351
"356","significant variation",146,351
"357","african americans",147,357
"358","magnetic resonance imaging",147,357
"359","noncommunicable disease",147,357
"360","research design",147,357
"361","disease caused",147,357
"362","lockdown measures",147,357
"363","resonance imaging",147,357
"364","study sought",147,357
"365","young women",147,357
"366","artificial",148,366
"367","developing country",148,366
"368","new york city",148,366
"369","online learning",148,366
"370","american cancer",148,366
"371","american cancer society",148,366
"372","cancer society",148,366
"373","covid-19 showed",148,366
"374","current review",148,366
"375","large academic",148,366
"376","large geographic",148,366
"377","poisson regression analysis",148,366
"378","previously identified",148,366
"379","qualitative content",148,366
"380","qualitative content analysis",148,366
"381","natural language processing",149,381
"382","runner",149,381
"383","propensity score",149,381
"384","clinical observation",150,384
"385","obesity pandemic",150,384
"386","transmission dynamics",150,384
"387","radiotherapy",151,387
"388","sweden",151,387
"389","contradictory results",151,387
"390","effective strategy",151,387
"391","inverse association",151,387
"392","targeted interventions",151,387
"393","anthropometry",152,393
"394","child development",152,393
"395","diagnostic accuracy",152,393
"396","gender bias",152,393
"397","disproportionate effect",152,393
"398","gender inequality",152,393
"399","imaging characteristics",152,393
"400","reported higher",152,393
"401","studies demonstrating",152,393
"402","walking distance",153,402
"403","participants completed",153,402
"404","preventive measures",153,402
"405","significant improvement",153,402
"406","systematically reviewed",153,402
"407","commuting",154,407
"408","cycling",154,407
"409","adult participants",154,407
"410","disproportionately affecting",154,407
"411","lower mortality",154,407
"412","study highlights",154,407
"413","critical illness",155,413
"414","elbow",155,413
"415","clinical recovery",155,413
"416","education level",155,413
"417","henan province",155,413
"418","multivariate analyses",155,413
"419","significant reduction",155,413
"420","sputum samples",155,413
"421","angiotensin converting",156,421
"422","asymptomatic patients",156,421
"423","mental health issues",156,421
"424","research examining",156,421
"425","results obtained",156,421
"426","nucleocapsid",157,426
"427","accurate information",157,426
"428","cancer database",157,426
"429","existing research",157,426
"430","findings revealed",157,426
"431","national cancer database",157,426
"432","significant relationship",157,426
"433","treatment delays",157,426
"434","aspartate aminotransferase",158,434
"435","work from home",158,434
"436","behaviors related",158,434
"437","potential factors",158,434
"438","reports published",158,434
"439","specifically designed",158,434
"440","students reported",158,434
"441","study based",158,434
"442","competition",159,442
"443","medicaid",159,442
"444","phobia",159,442
"445","risk reduction",159,442
"446","american indian",159,442
"447","experimental results",159,442
"448","important factors",159,442
"449","labor market",159,442
"450","large amount",159,442
"451","safety measures",159,442
"452","dementia",160,452
"453","human rights",160,452
"454","medical student",160,452
"455","mice",160,452
"456","healthcare system",160,452
"457","patients affected",160,452
"458","research literature",160,452
"459","health literacy",161,459
"460","clinically important",161,459
"461","early covid-19",161,459
"462","full-text review",161,459
"463","independently extracted",161,459
"464","lippincott williams",161,459
"465","potential effects",161,459
"466","lung ultrasound",162,466
"467","receptors",162,466
"468","american thoracic",162,466
"469","american thoracic society",162,466
"470","healthy adults",162,466
"471","provide insights",162,466
"472","social sciences",162,466
"473","thoracic society",162,466
"474","california",163,474
"475","early diagnosis",163,474
"476","immune responses",163,474
"477","meta-analysis aimed",163,474
"478","million cases",163,474
"479","socio-economic status",163,474
"480","worse clinical",163,474
"481","health care access",164,481
"482","high-volume",164,481
"483","magnetic resonance",164,481
"484","limitations identified",164,481
"485","retrospectively analyzed",164,481
"486","study revealed",164,481
"487","gender role",165,487
"488","gender roles",165,487
"489","anti-sars-cov-2 antibodies",165,487
"490","health disorders",165,487
"491","mental health disorders",165,487
"492","tuberculosis",166,492
"493","patients required",166,492
"494","racial differences",166,492
"495","scopus databases",166,492
"496","coronavirus disease-2019",167,496
"497","health organization declared",167,496
"498","organization declared",167,496
"499","preventive practices",167,496
"500","protective effect",167,496
"501","small subset",167,496
"502","world health organization declared",167,496
"503","azithromycin",168,503
"504","correlation coefficient",168,503
"505","empowerment",168,503
"506","pediatric patient",168,503
"507","religion",168,503
"508","saudi arabia",168,503
"509","urologist",168,503
"510","affected groups",168,503
"511","basic science",168,503
"512","pediatric patients",168,503
"513","pooled incidence",168,503
"514","school closures",168,503
"515","burnout",169,515
"516","postoperative complication",169,515
"517","postoperative complications",169,515
"518","clinical services",169,515
"519","health inequities",169,515
"520","research ethics",169,515
"521","research ethics committee",169,515
"522","statistical methods",169,515
"523","database record",170,523
"524","limited research",170,523
"525","preventive behaviors",170,523
"526","psycinfo database record",170,523
"527","randomized trials",170,523
"528","research shows",170,523
"529","biomedical research",171,529
"530","black patients",171,529
"531","characteristic curve",171,529
"532","health consequences",171,529
"533","increased mental",171,529
"534","increased mental health",171,529
"535","operating characteristic curve",171,529
"536","receiver operating characteristic curve",171,529
"537","social implications",171,529
"538","coping strategies",172,538
"539","learning experience",172,538
"540","policy makers",172,538
"541","selected studies",172,538
"542","study conducted",172,538
"543","alcohol consumption",173,543
"544","love",173,543
"545","post-traumatic",173,543
"546","stigma",173,543
"547","depression scale",173,543
"548","minimum angle",173,543
"549","post-traumatic stress",173,543
"550","social networks",173,543
"551","statistical package",173,543
"552","study investigated",173,543
"553","complication rates",174,553
"554","early period",174,553
"555","independently selected",174,553
"556","large number",174,553
"557","self-reported health",174,553
"558","health survey",175,558
"559","international concern",175,558
"560","nasopharyngeal swabs",175,558
"561","research model",175,558
"562","cross-sectional studies",176,562
"563","social determinants of health",176,562
"564","current literature",176,562
"565","pooled analysis",176,562
"566","preterm delivery",176,562
"567","search included",176,562
"568","cell count",177,568
"569","clinical research",177,568
"570","physical activity",177,568
"571","rash",177,568
"572","evidence-based information",177,568
"573","minimally invasive",177,568
"574","positive covid-19",177,568
"575","research efforts",177,568
"576","studies showed",177,568
"577","study examined",177,568
"578","community survey",178,578
"579","patients living",178,578
"580","severe symptoms",178,578
"581","study retrospectively",178,578
"582","travel distances",178,578
"583","serology",179,583
"584","health questionnaire",179,583
"585","reporting original",179,583
"586","epithelium",180,586
"587","clinical studies",180,586
"588","elective surgical",180,586
"589","evidence supporting",180,586
"590","individual studies",180,586
"591","quantitative research",180,586
"592","elective surgery",181,592
"593","osteoarthritis",181,592
"594","frontline healthcare",181,592
"595","medical staff",181,592
"596","outcomes including",181,592
"597","patients attending",181,592
"598","pcr-confirmed sars-cov-2",181,592
"599","studies found",181,592
"600","academic performance",182,600
"601","pandemic compared",182,600
"602","previous research",182,600
"603","provide evidence-based",182,600
"604","public health authorities",182,600
"605","random-effects models",182,600
"606","seroprevalence studies",182,600
"607","service delivery",182,600
"608","strong evidence",182,600
"609","study includes",182,600
"610","health education",183,610
"611","marketing",183,610
"612","secondary analysis",183,610
"613","career development",183,610
"614","media platforms",183,610
"615","patients presented",183,610
"616","results reveal",183,610
"617","review aimed",183,610
"618","social media platforms",183,610
"619","politics",184,619
"620","refugee",184,619
"621","found significant",184,619
"622","tract infections",184,619
"623","corrected distance visual acuity",185,623
"624","community health",185,623
"625","corrected distance",185,623
"626","corrected distance visual",185,623
"627","findings highlight",185,623
"628","multivariable analysis",185,623
"629","rural residents",185,623
"630","significantly affected",185,623
"631","work experience",186,631
"632","clinical efficacy",186,631
"633","identify studies",186,631
"634","median duration",186,631
"635","study explores",186,631
"636","infection occurred",187,636
"637","insurance status",187,636
"638","mitigation strategies",187,636
"639","severe covid-19 infection",187,636
"640","fitness",188,640
"641","michigan",188,640
"642","patient-reported outcome",188,640
"643","clinical management",188,640
"644","mental health problems",188,640
"645","national cancer",188,640
"646","open-access article",188,640
"647","open-access article distributed",188,640
"648","primary studies",188,640
"649","ventilatory support",188,640
"650","social work",189,650
"651","social worker",189,650
"652","covid-19 period",189,650
"653","funnel plots",189,650
"654","geographic region",189,650
"655","georg thieme",189,650
"656","georg thieme verlag",189,650
"657","mental health status",189,650
"658","retrospectively reviewed",189,650
"659","social workers",189,650
"660","spatial distribution",189,650
"661","thieme verlag",189,650
"662","cochrane library databases",190,662
"663","health inequalities",190,662
"664","library databases",190,662
"665","pandemic period",190,662
"666","scientific reports",190,662
"667","substantially lower",190,662
"668","causality",191,668
"669","authors independently screened",191,668
"670","group compared",191,668
"671","significantly fewer",191,668
"672","surgical intervention",191,668
"673","animals",192,673
"674","bleeding",192,673
"675","covid-19 continues",192,673
"676","increased significantly",192,673
"677","people living",192,673
"678","primary endpoint",192,673
"679","risk perception",193,679
"680","female gender",193,679
"681","patient cohort",193,679
"682","chest computed",194,682
"683","chest computed tomography",194,682
"684","decreased significantly",194,682
"685","existing gender",194,682
"686","hemoptysis",195,686
"687","saliva",195,686
"688","sars-cov-2 antibody",195,686
"689","diagnostic tests",195,686
"690","significant predictors",195,686
"691","significant publication",195,686
"692","acute phase",196,692
"693","adverse pregnancy",196,692
"694","evidence acquisition",196,692
"695","psychological impacts",196,692
"696","sputum",197,696
"697","systematic literature review",197,696
"698","accommodation",198,698
"699","e-learning",198,698
"700","prospective studies",198,698
"701","respiratory tract infection",198,698
"702","annual meeting",198,698
"703","european academy",198,698
"704","distance learning",199,704
"705","texas",199,704
"706","decision-making process",199,704
"707","recent research",199,704
"708","scientific research",199,704
"709","total score",199,704
"710","epidemiological data",200,710
"711","social network",200,710
"712","consecutive patients",200,710
"713","covid-19 positive",200,710
"714","research productivity",200,710
"715","invasive ventilation",201,715
"716","social inequalities",201,715
"717","in-depth interviews",202,717
"718","mental health outcomes",202,717
"719","variable quality",202,717
"720","varied greatly",202,717
"721","ophthalmology",203,721
"722","residency",203,721
"723","social distancing measures",203,721
"724","clinical factors",204,724
"725","female academics",204,724
"726","pregnant population",204,724
"727","radiation therapy",204,724
"728","studies investigated",204,724
"729","physical health",205,729
"730","enzyme-linked immunosorbent assay",206,730
"731","velocity",206,730
"732","assess heterogeneity",206,730
"733","enzyme-linked immunosorbent",206,730
"734","immunosorbent assay",206,730
"735","limited number",206,730
"736","medical subject",206,730
"737","perceived stress",206,730
"738","random-effects meta-analysis",206,730
"739","diet",207,739
"740","medicare",207,739
"741","population size",207,739
"742","clinical treatment",207,739
"743","estrogen",208,743
"744","psychological association",208,743
"745","sars-cov-2 testing",208,743
"746","chronic liver disease",209,746
"747","chronic liver",209,746
"748","million confirmed cases",209,746
"749","reviews published",209,746
"750","sex ratio",210,750
"751","electronic health records",211,751
"752","tobacco",211,751
"753","african countries",211,751
"754","health records",211,751
"755","north america",212,755
"756","cohort study included",212,755
"757","covid-19 infected",212,755
"758","infection rates",212,755
"759","meta-analysis showed",212,755
"760","cytokine storm",213,760
"761","improve access",213,760
"762","international society",213,760
"763","emergency care",214,763
"764","radiology",214,763
"765","unemployment",214,763
"766","virus pneumonia",214,763
"767","animal studies",214,763
"768","coronavirus pneumonia",214,763
"769","covid-19 database",214,763
"770","gender equity",215,770
"771","mental disorders",215,770
"772","c-reactive protein",215,770
"773","critical appraisal",215,770
"774","peer-reviewed articles",215,770
"775","study authors",215,770
"776","sexual health",216,776
"777","adult patients",216,776
"778","covid-19 compared",216,776
"779","effect estimates",216,776
"780","child care",217,780
"781","medical school",217,780
"782","confirmed covid-19 cases",217,780
"783","significant decrease",217,780
"784","intensive care units",218,784
"785","skeletal",218,784
"786","patient demographics",218,784
"787","poisson regression",218,784
"788","positive patients",218,784
"789","chemotherapy",219,789
"790","statistical significance",219,789
"791","gender disparities",219,789
"792","health interventions",219,789
"793","biopsy",220,793
"794","including pubmed",220,793
"795","arrhythmia",221,795
"796","lower limb",221,795
"797","peer review",221,795
"798","corona virus disease",221,795
"799","electronic search",221,795
"800","gender perspective",221,795
"801","participants reported",221,795
"802","patients diagnosed",221,795
"803","research limitations",221,795
"804","search strategies",221,795
"805","tested negative",221,795
"806","achievement",222,806
"807","ireland",222,806
"808","surgical procedures",222,806
"809","collect information",222,806
"810","factors including",222,806
"811","in-hospital mortality",222,806
"812","traditional chinese",222,806
"813","traditional chinese medicine",222,806
"814","cancer screening",223,814
"815","angiotensin-converting enzyme 2",224,815
"816","loneliness",224,815
"817","lower extremity",224,815
"818","transportation",224,815
"819","covid-19 infections",224,815
"820","social determinants",224,815
"821","confinement",225,821
"822","venous thromboembolism",225,821
"823","non-hispanic black",225,821
"824","potentially eligible",225,821
"825","recent covid-19",225,821
"826","triage",226,826
"827","workshop",226,826
"828","multiple logistic",226,826
"829","multiple logistic regression",226,826
"830","research questions",226,826
"831","review registration",226,826
"832","statistically significant difference",226,826
"833","systematic review registration",226,826
"834","undergraduate student",227,834
"835","chronic kidney",227,834
"836","chronic kidney disease",227,834
"837","quantitative studies",227,834
"838","review authors independently",227,834
"839","undergraduate students",227,834
"840","working group",227,834
"841","anorexia",228,841
"842","hypoxia",228,841
"843","china national knowledge infrastructure database",228,841
"844","anxiety disorder",229,844
"845","qualitative analysis",229,844
"846","covid-19 prevention",229,844
"847","symptomatic cases",229,844
"848","germany",230,848
"849","primary care",230,848
"850","european society",230,848
"851","health information",230,848
"852","health problems",230,848
"853","increased incidence",230,848
"854","sampling method",230,848
"855","pharmacovigilance",231,855
"856","disproportionality analysis",231,855
"857","recent years",231,855
"858","sociodemographic characteristics",231,855
"859","mental health service",232,859
"860","population density",232,859
"861","confirmed sars-cov-2 infection",232,859
"862","health commission",232,859
"863","logistic regression analyses",232,859
"864","medical research council",232,859
"865","mental health services",232,859
"866","patients treated",232,859
"867","research council",232,859
"868","educational attainment",233,868
"869","factors influencing",233,868
"870","geographic location",233,868
"871","patients infected",233,868
"872","psychological consequences",233,868
"873","retrospective chart review",233,868
"874","retrospective review",233,868
"875","college student",234,875
"876","counseling",234,875
"877","immunization",234,875
"878","college students",234,875
"879","adequate knowledge",234,875
"880","including covid-19",234,875
"881","infected individuals",234,875
"882","severe adverse",234,875
"883","severe adverse events",234,875
"884","study question",234,875
"885","lopinavir",235,885
"886","ritonavir",235,885
"887","violence",235,885
"888","reference lists",235,885
"889","rural areas",235,885
"890","studies comparing",235,885
"891","devices",236,891
"892","ghana",236,891
"893","injections",236,891
"894","pregnancy outcome",236,891
"895","thrombosis",236,891
"896","best-corrected visual",236,891
"897","best-corrected visual acuity",236,891
"898","current research",236,891
"899","pregnancy outcomes",236,891
"900","respiratory infection",236,891
"901","oxygen saturation",237,901
"902","private insurance",237,901
"903","asthma",238,903
"904","breast milk",238,903
"905","convolutional neural network",238,903
"906","digital divide",238,903
"907","chronic diseases",238,903
"908","convolutional neural",238,903
"909","early detection",238,903
"910","neural network",238,903
"911","randomly selected",238,903
"912","respiratory tract",238,903
"913","sample sizes",238,903
"914","viral pneumonia",238,903
"915","overweight",239,915
"916","pulmonary fibrosis",239,915
"917","cohort included",239,915
"918","highly prevalent",239,915
"919","deep learning",240,919
"920","expectation",240,919
"921","ultrasound",240,919
"922","illness severity",240,919
"923","policy implications",240,919
"924","economic impact",241,924
"925","clinically relevant",241,924
"926","nature switzerland",241,924
"927","psycinfo database",241,924
"928","sars-cov-2 pandemic",241,924
"929","springer nature switzerland",241,924
"930","greece",242,930
"931","heart failure",242,930
"932","critical care",243,932
"933","mentor",243,932
"934","viral clearance",243,932
"935","american college",243,932
"936","covid-19 exposure",243,932
"937","covid-19 hospitalization",243,932
"938","increased mortality",243,932
"939","white patients",243,932
"940","chronic obstructive",244,940
"941","medical education",244,940
"942","analysis revealed",244,940
"943","chronic obstructive pulmonary",244,940
"944","chronic obstructive pulmonary disease",244,940
"945","obstructive pulmonary",244,940
"946","obstructive pulmonary disease",244,940
"947","original research",244,940
"948","analysis of variance",245,948
"949","viral load",245,948
"950","independent variables",245,948
"951","prisma guidelines",245,948
"952","diabetes mellitus",246,952
"953","global health crisis",246,952
"954","cornea",247,954
"955","corneal",247,954
"956","thoracic",247,954
"957","retrospective cohort studies",247,954
"958","science databases",247,954
"959","study showed",247,954
"960","side effect",248,960
"961","newborn",249,961
"962","pathology",249,961
"963","survey study",249,961
"964","focus groups",251,964
"965","obstetrics",251,964
"966","walk test",251,964
"967","influenza vaccine",252,967
"968","seasonal influenza",252,967
"969","influenza vaccination",252,967
"970","seasonal influenza vaccination",252,967
"971","vaccine development",252,967
"972","ageusia",253,972
"973","emergencies",253,972
"974","physical distancing",253,972
"975","distancing measures",253,972
"976","databases including",253,972
"977","fewer patients",253,972
"978","original publication",253,972
"979","urology",254,979
"980","covid-19 pneumonia",254,979
"981","sub-saharan africa",254,979
"982","economics",255,982
"983","investigational",255,982
"984","meta analysis",255,982
"985","positive attitude",255,982
"986","severely affected",255,982
"987","fatal outcome",256,987
"988","nigeria",256,987
"989","confirmed diagnosis",256,987
"990","forest plots",256,987
"991","hospital admission",257,991
"992","infection control",257,991
"993","israel",257,991
"994","risk assessment",257,991
"995","young adults",258,995
"996","studies conducted",258,995
"997","systemic adverse",258,995
"998","blood samples",259,998
"999","retrospective chart",259,998
"1000","chi-square tests",260,1000
"1001","chronic illnesses",260,1000
"1002","higher rates",260,1000
"1003","vulnerable groups",260,1000
"1004","england",261,1004
"1005","ethnic groups",261,1004
"1006","massachusetts",261,1004
"1007","running",261,1004
"1008","randomized clinical trials",261,1004
"1009","qualitative research",262,1009
"1010","vaginal delivery",262,1009
"1011","disease onset",262,1009
"1012","research studies",262,1009
"1013","contact tracing",263,1013
"1014","placenta",263,1013
"1015","thromboembolism",263,1013
"1016","considerable heterogeneity",263,1013
"1017","lower rates",263,1013
"1018","million confirmed",264,1018
"1019","existing literature",265,1019
"1020","full-text articles",265,1019
"1021","health facility",265,1019
"1022","random effects",265,1019
"1023","studies compared",265,1019
"1024","cardiovascular diseases",266,1024
"1025","covid-19 testing",266,1024
"1026","reproductive health",266,1024
"1027","validity",266,1024
"1028","cerebrovascular disease",266,1024
"1029","people worldwide",266,1024
"1030","accessibility",267,1030
"1031","corona virus",267,1030
"1032","follow-up period",267,1030
"1033","findings reveal",268,1033
"1034","important factor",268,1033
"1035","ongoing covid-19 pandemic",268,1033
"1036","study quality",268,1033
"1037","psychologist",269,1037
"1038","search strategy",269,1037
"1039","general surgery",270,1039
"1040","health facilities",271,1040
"1041","commercial re-use",271,1040
"1042","current evidence",271,1040
"1043","retrospective analysis",271,1040
"1044","significantly increased",271,1040
"1045","sensitivity analysis",272,1045
"1046","covid-19 based",272,1045
"1047","emerging evidence",272,1045
"1048","ethnic minorities",272,1045
"1049","systematic literature search",272,1045
"1050","abdominal pain",273,1050
"1051","demographic variables",273,1050
"1052","psychological impact",273,1050
"1053","sex difference",273,1050
"1054","sex differences",273,1050
"1055","ethnic minority",273,1050
"1056","hospital mortality",274,1056
"1057","pharmacist",274,1056
"1058","pharmacists",274,1056
"1059","canada",276,1059
"1060","exclusive licence",276,1059
"1061","moderate certainty",276,1059
"1062","pandemic response",276,1059
"1063","electronic medical record",277,1063
"1064","electronic medical",277,1063
"1065","adaptation",278,1065
"1066","authorship",278,1065
"1067","fracture",278,1065
"1068","fractures",278,1065
"1069","writing",278,1065
"1070","structured summary",278,1065
"1071","epidemiological studies",278,1065
"1072","expediting dissemination",278,1065
